W_mm,L_mm,h_mm,er,fr_GHz
34.332801348094605,29.218858076930026,0.6113224591835581,3.346330543106723,2.821690846662441
42.969392276321884,42.941567393344684,1.029897905624602,6.712548780754643,1.3107108098205407
59.5550895104029,54.56741437096086,1.5729028862230623,2.3668602580700853,1.7894761668694075
59.11769298862303,53.907728617122636,1.7582039539998695,6.26751132271843,1.1558741545864422
57.2552141081183,56.58477302648791,2.4564831664482454,2.706133010280505,1.7100546956004798
53.09850161647659,24.10368018791165,0.7779786417694192,6.366617411063369,2.445338757696883
46.18589615827588,45.3761393792673,2.646366838064615,6.72395883231697,1.3734748733259137
40.04923607149003,48.67155094056487,2.745079779347176,6.407958963972093,1.358577233175545
25.554053327042354,20.991233683543655,3.0055041851613615,9.849856032992358,2.405477781800779
41.826887242764,51.339862832472235,3.0361672990031834,7.750863933260119,1.1040860314519845
52.12942831033694,36.35000892445613,1.150554885448487,2.863806302783731,2.5111631121725932
33.69646439528879,43.52967651394895,0.6773539645901224,5.357148618793614,1.5495967697654929
24.426982656821558,21.84660916962416,3.114563200695581,6.883635124750246,2.959084651508659
50.13318843987983,55.8546731654768,0.764383428644302,7.6354007649096305,0.9366414049948748
53.32982710831002,35.20772959862374,1.449848695775719,2.2000201450395362,2.9034767260671663
20.870524038339408,52.72292923615126,1.0006507640324123,7.62228689417864,1.0898472438113465
23.252577635530542,44.237371772015216,1.79283126697397,4.470223764074028,1.6885263734262288
31.002812911631118,41.78982722523023,1.854316789273157,8.25798575355374,1.3014913750919104
49.87036522340235,55.57110179813095,0.8764002781946942,7.462575538957191,1.0812396180682016
36.21704543666726,59.2520198458146,1.0841774969501665,2.9465584895497754,1.5356573209095812
28.70781925288901,31.23727237337296,0.6311950386410219,3.0548362803489226,2.7625585006925184
25.943216592122504,24.236012102990337,2.3345485733871887,6.872054382024314,2.497949568743658
34.4326121823523,55.04497413348305,1.8646597670395375,7.1164453537095325,0.9839603649539748
52.17953131396449,51.95873918746142,1.6862549277882415,4.632345110363319,1.3610965122100689
43.25955405177234,35.76126652095204,1.1431095766164603,6.7573152365724845,1.7381284974572226
35.779525189905705,33.88276402402573,1.232632049143649,5.335794558646102,1.8717789937657954
42.042392269180866,48.36915932468064,0.8314731480033182,5.407490894570643,1.392429848092527
52.67294931183382,23.538138135212215,2.327898986701955,3.188475038783717,3.7421205493251515
47.807150422462044,26.600923654817244,1.8015582238456653,7.569715773690939,2.111296323531669
22.49052997982147,24.867736346677507,2.0896660178821023,5.119280431382313,2.9203175631756837
58.51849368480154,28.719052935022628,1.049607417843786,2.2304220449332943,3.5259863022472
30.791896526568404,58.42552659170722,0.7571991518026712,8.892754220376986,0.8552689018428092
34.381488435777015,53.59221967396818,0.7952204611497801,4.856497763463164,1.3434494767146765
54.439648791685826,29.772692872864617,1.228770081731322,7.2522608038137,1.888510179219302
45.00256552597247,30.911154121285303,2.23288804612318,7.377754577763381,1.8354271269579
25.176507874332152,26.543294000795882,2.670763785456901,4.950138713328249,2.7857823462780207
52.500174684913944,31.18087953520254,0.724941516539243,3.0206449637722477,2.870602283621042
41.859104169403025,41.033194515295285,2.184390975737478,4.659424135107724,1.7690052930327944
25.868580738736703,59.667117962204294,2.911070632259469,4.297004452269103,1.30100807611494
22.88075205078703,45.11810725912078,2.959962994319491,3.26235582938127,1.9020182236458605
29.77633033727237,41.36147180648608,1.8318636419340504,8.11654467266223,1.3612951247360485
25.802817991368766,34.46566072099286,1.2776179362070206,7.699296000156483,1.6338363113627863
30.242113943689354,27.02873384706598,2.1178713471659467,4.126109388961477,2.861385607373142
48.018557541376865,49.40493235098316,0.8156437833036213,6.192292247904902,1.1941056915691255
31.152809237924988,42.06388590656333,0.5085078434321618,3.2806385727709193,2.0649891509673406
51.6751967885876,23.506623453978182,3.01806523211433,4.917203168674389,2.9609497193456074
39.080960779486915,23.360981450169827,2.535463418512484,3.277223273850411,3.7191276751841076
52.36492153268047,36.6712168059,1.942375162941017,4.169936772687837,2.05638479244324
36.93157937327022,37.34075329377488,1.1349847530968988,6.144396311925538,1.760082593276748
29.538257303516872,47.513053403377086,1.4461625492698247,8.877846420117482,1.0000773600248816
57.41358617582115,27.26897998743294,1.1131908843024234,8.989915856193164,1.9288648606587342
26.9206079334311,59.8953007504608,1.4535740815503901,8.889105547756833,0.8922808064136727
40.877732618512326,40.52525702506793,0.6329373537958738,4.861455372617879,1.6542437033352397
41.62279483473151,41.91364548521811,1.9809322944528764,5.396319199557883,1.7035576666055157
31.441019551811657,29.905833888805873,1.3546579565325634,9.5579245137388,1.6401142831709787
53.60704655602362,37.15165603970523,2.3234155189908723,6.868897074394104,1.6015781222486272
55.56822027345739,20.56338396958246,2.5855454893689873,2.5291839989129246,4.72779726227006
24.46997358995965,42.088882630131245,0.9274071648119249,8.020855693259708,1.3623846393795778
49.35232171048821,54.9478421055082,1.771939677489998,9.012499619996088,0.9162575360566385
45.36624119511921,40.06802973044015,3.1111894637147754,6.473541662141729,1.5960813148037298
33.023143301845124,34.937555325203014,2.176604039902271,4.1573817078005595,2.1996492379716788
43.7212924442787,33.0019339238242,2.7194888329445113,7.779764669960671,1.686341081011331
22.138893990451336,31.611340970926772,2.3182322655527114,2.9461069884863083,2.964389978591548
33.05765129247473,54.28350568492996,1.624010886545163,7.769431199742005,1.0642264670062616
23.67880516290692,23.746852569515887,2.9222938781624865,4.644862534498156,3.1095030851109606
35.154838780188975,39.49895342234164,0.8195725127306208,8.34270448952682,1.3521415544409905
53.32173112566706,59.25158358220726,2.3817933055601372,4.161412986830317,1.3416800101824728
49.171677754462266,59.12145003755203,0.9981746353815735,7.927886850599231,0.9067472547159692
21.88994504891189,39.74180456872511,2.5918295478695894,3.964753004150009,2.0538612939926626
50.12432583742163,22.497570794934386,0.9839963334442329,2.3832848928869588,4.3173291581512405
41.08090531757408,48.8432452580537,2.4167063764282863,6.348161286047381,1.275744442414552
57.362512423633916,32.98561051648654,2.0326048389340867,2.3984520680854766,3.037747074109565
31.090688462797406,54.063404051240866,1.8203795811916665,8.216222912454592,1.0904405082237443
20.06480774596544,25.850361700503115,3.1726942182405518,5.3873256888454275,2.760256892445156
32.94257490852934,45.35817193042078,2.408053033584279,7.1318595329652155,1.3522267078257435
32.54310638546045,40.79887395632947,0.5387878520143896,7.233576139500809,1.313866532393849
48.99861135554532,20.789992486695176,1.6244735824609051,6.234636609565281,3.012193800321788
22.01301598339956,32.692829402668465,1.3042729569970648,5.041099304650903,2.144780231274828
57.46189924183981,31.231934252632048,1.1939915093445497,6.339835557148749,1.8767695257295698
33.88372141164145,52.72554202813947,0.5926031906798617,2.2723476583274476,1.8769063033672675
49.470383010149206,31.750508097631457,0.8484203491231703,8.627393618183014,1.7037323022791933
21.29928683710519,30.36073829109428,2.899970653905583,7.482022889777671,1.9554364751749334
35.83921109808341,59.70763407690154,2.2876259263019234,5.951994223253516,1.1747989716159928
20.991149170955108,37.72988200057668,0.5360160270953566,6.223622958399771,1.685173030445695
38.6858779611433,35.49907320238293,2.6293513083094253,5.862172916432796,1.8650866509536588
47.23058278701027,20.803889655365655,3.0218038262559404,5.398295748078285,3.355582746650245
40.7789621967582,28.10510819284923,0.80392171339375,5.010560763178457,2.4921228961450135
26.543987996399476,37.005970608970586,1.5592210558634183,4.642231808780997,1.960539585175502
36.82353672534843,58.5746445465272,1.0990935282217196,9.147047999574221,0.8289268766224854
45.52089392475111,27.890664759663323,2.0522095805364327,7.037823443917335,2.1319048023568605
29.66610857729616,20.707411434489195,2.7879057008928783,2.859851533516453,4.53765112375596
42.819249899867195,21.08287371702691,2.486579309139418,4.824725716210102,3.375317401941485
32.35401585466832,56.33532271298931,0.5264624959365091,6.809573286813068,1.0360683610181005
52.02788334043271,27.272847483526657,0.9158090054310851,2.8779150686371286,3.4061080510596744
54.57553760785925,43.678001527698484,1.572494602114201,7.400622522895437,1.240701883990372
56.62376060629241,33.29449281715595,0.5368077241575414,6.099572701794317,1.8091499950937093
45.610017798447764,33.229191758583504,1.6786908476423834,6.9238199415827495,1.680562621823654
50.14405860289666,28.284888659687738,2.7710905731047633,7.6271695167000395,2.0078834420157166
24.618895607089037,55.39099082138387,0.849051997622803,5.509295345339154,1.182332709568561
42.02426171642824,25.868404238625722,2.032135068282887,5.230855468435337,2.655039540355563
32.74579698170748,48.071499251597295,2.5221331131934868,5.358126902047877,1.364421306913918
40.29557613861374,48.11585055975846,1.4539274384049374,5.902529390883114,1.3620998367058874
50.526988853922376,48.17657292671889,1.530154461826108,10.184541461981318,0.9556293765854544
42.739056014288224,58.78708451925413,1.3334089410754766,4.618524447859883,1.2308335995137623
21.08287032280206,39.82943679188077,0.9120557405178198,6.067105914930057,1.5550239844113878
28.677794348216963,43.81792319410497,0.8832887223178529,4.969745429834729,1.6085647951928437
59.301176109422265,37.74900434443558,2.9808813515111945,7.266310613180082,1.5062286993705745
21.691940453964737,31.453329581714314,2.916104110795558,2.2009363035822407,3.4243238020952678
28.618315192872803,45.17012006194448,0.7749271985749642,2.914946466165996,1.9841147261197316
54.66580669943165,36.103883220084974,1.225819885068662,9.138846380952256,1.3804309085910407
27.294962110371877,52.5780717553316,2.807822205417028,2.8127051636027254,1.765647165152974
54.29459069723661,45.82187419747437,1.5509761750160076,7.647457576196975,1.2374548031214019
53.02615347972005,44.78636526395637,0.9118489423852794,5.542288262722558,1.3129863609002468
29.899587418588357,59.380766974077545,1.8750162795203367,6.071792102177412,1.117766665109992
21.52315679635729,39.83371852029108,1.2340136996263162,10.00804392450069,1.2512848180211806
34.459211157479274,36.71911292328221,0.7634300632004535,8.433902943209015,1.4927472310252405
31.61492298897915,21.715716392345076,1.4772162382140106,6.475768641157179,2.8329195742141393
40.74585183326207,32.4519847929757,0.8214492653995611,7.560274460311408,1.6881967329744594
28.00467439251235,39.391885906156716,2.4605250669247143,6.628105114344047,1.5065117524108254
54.87286995805829,26.597038753758895,1.5011862076410765,3.6231861061332538,3.1057375974431802
31.36963245322218,40.16009720894162,2.407373642562134,5.847947102014883,1.7242748482683647
52.23550825858547,32.94612914747235,0.6218703780710482,9.414588517425628,1.5539323056717391
37.910227927877756,57.78630571825554,2.7179057325282923,6.514591373839209,1.0419710891694702
32.862938211102296,22.334598961568165,2.627153007083221,3.9281026445594804,3.5678761674176087
47.99830307827142,36.62342154317791,1.9421251972341982,7.561295524268805,1.5660735503684342
27.042483203975827,33.78636588541471,1.9995757364596887,4.055292994550639,2.3865253358884746
34.56782493907082,51.85696211324232,2.3319751131873967,4.985267661448001,1.3904095143544808
42.70134257894341,30.571834412680445,1.6694952366897222,7.7229574754041845,1.8753154711241777
44.94932019658951,29.31140046118135,2.6534173959625207,9.535364931317702,1.7885462595261463
25.754513505058334,47.49322282868375,0.5418325400724117,2.9094443005008577,1.8007334830981383
41.849390374418995,46.7134827864127,3.1419219655303317,8.235010330053917,1.1597533168341276
45.08740150649953,44.5958960332044,2.929538703235967,2.36077879708649,2.2851222615572
35.387645814992204,51.65251838476004,3.1521699345675,9.68390264804663,0.9285274325090096
41.235931079991346,25.670502299664054,1.8332376390745744,3.7608778522493918,3.042241353419642
35.7003748013348,43.39494305599642,2.920591990579958,3.556525394228201,1.8313832767344216
50.78924716115097,32.35149669982624,3.1354976267149732,7.506626336906614,1.8414820406344448
52.014946322959375,39.895085067771326,2.8042247909283318,9.420243807794058,1.2461231610308252
47.229869942212844,48.52430936439838,3.023354156638299,4.829543333583402,1.380244237671435
44.73438586205959,21.13584144514118,0.5145213660438502,2.808666909270883,4.17405608933602
27.779876112879535,29.690525456939902,1.669881541340412,2.3366590474148206,3.3956682174094737
34.58556601093976,44.743754926298216,0.6938131900425969,5.490778655209736,1.3973213420009838
47.97053291855032,45.09933217118166,1.5493451704267696,4.899148561687465,1.4469099155421656
49.468535560427036,33.569428909255045,0.6794364011517486,4.3071356669432905,2.1522877756700773
43.45322827762557,47.78254558567781,2.0200486529214574,9.46768961407885,0.9865411551416046
46.16140729004804,56.854250847648245,1.2318988300895506,6.084908395367583,1.089090335694222
53.15451146994022,20.13129714404224,1.1266302569426505,4.982414254675943,3.3934324993717033
53.56599030466932,40.597284493294254,1.087335950765644,9.498504995191585,1.1797444055886734
50.41477315881207,41.64678017314735,2.521642182631258,3.8728420323819615,1.8480005212819854
35.56160521412588,46.51316511830578,2.683610198288045,3.574582812550207,1.8107103859230969
56.928806546541686,24.085712635638075,1.5990750715113042,5.26543585010535,2.874974943814118
44.1366568829675,53.93765841443891,0.5990495665418765,5.6393386129979515,1.197200505790386
25.108692695894376,34.04744686107996,2.7008119749890325,5.439324632731314,2.030894008326587
21.33071601793706,20.42532110795273,1.9075746270268932,3.001471780501676,4.512905840554273
59.94931784706757,34.76111512642052,1.2872836260713383,4.198978250479268,2.1002610156694788
52.61717721854353,25.655263975344234,0.8365032593287023,4.902462288299249,2.6773794211049324
28.15743156300076,53.58833319460471,1.6780253425444458,8.975437820206842,1.0826317545400963
52.43177558249337,23.060026191245726,1.5505585993712927,5.08819881193198,2.9444438552391277
20.37429185675514,55.32625148996275,3.0197427440467486,7.97548525801745,0.959266659467904
50.34980556832718,32.85829466642255,1.3821204968943008,9.508493973665168,1.5756765203770506
53.029248534084246,26.77078223885749,1.1301828657304591,5.928552662033246,2.4047037485724743
34.94572656843894,51.78218179188342,2.110494449404536,8.843613788774048,0.9836737881634943
22.6169059670669,34.57740017342411,0.5904810752056967,7.109229548982549,1.7469293425627355
43.44688582207215,58.64817914856637,2.998640976856761,9.419645072336063,0.8507898451879823
34.76413319797386,55.87543861001319,2.4131766865873003,2.457331079726414,1.7737240752804695
44.53615182720779,22.06730565669004,0.8199250582920623,3.9519215037606044,3.48510980878431
29.16234505946924,32.50097810734174,0.7781949924688863,3.804802117472059,2.448180046618319
47.25023099319163,33.8612691363716,1.0592648501843867,8.606824825275538,1.6168212375579891
56.48691943897524,32.10995121240153,2.757197390943693,9.632059919646732,1.685594479199629
23.601596648893924,31.404476434333088,2.250232106447015,5.207215741165948,2.2660648485298918
27.75573188468261,39.67566157920519,1.3018808882259574,4.730222129260888,1.8625777616371708
50.62785134148372,56.355363581250714,1.494607207284984,7.436460013735011,0.9616585458368725
20.730988312179296,23.753928192257145,1.1849613743471428,7.768839771573388,2.4377486520391547
58.873682216355746,51.10695216931441,1.887561807258336,8.107594601262917,1.0232714299431982
44.07542728363849,35.042366063897404,2.1975673377560714,7.79740626157279,1.5473609703047517
52.39317042389967,35.329721430161776,1.3551461751620475,9.292726219000187,1.402389011745935
28.480199239517287,55.458157224571586,1.0996988557240321,8.984698830797253,0.8610565971363177
23.618775621732183,31.200538333499146,1.890705078434734,5.292927877775341,2.252835386679989
42.94284029280535,39.21998109425708,2.183731715475958,7.766376497711474,1.4676968289981887
39.506599388147926,26.450757700817146,1.1327067880897363,9.017359396981824,2.0384545027718937
35.63181840195469,44.33000572994941,2.3969381156047462,4.562277860347331,1.705887939760131
56.190785419766456,36.57316038702737,2.5952279233503273,8.915705574157641,1.4736258419034791
20.91611678251136,38.55289099713438,0.6062029944031935,2.7692456186386645,2.4057458732196912
58.86410834748641,35.997259054742294,1.8702883593419466,8.833994005452647,1.4250490446785513
54.1252288908031,48.518174812326514,2.9086343270753727,3.9317898192345435,1.5701978365112395
20.06954516144575,36.70311163508345,3.063365072323149,7.266795645376338,1.7197499109196936
24.928773369070278,35.52603429274588,1.001429283424812,2.2498323439672436,2.9067021507847737
40.35404175854712,43.07065831834372,2.783246775013215,5.732475278319734,1.4715663276528632
39.83078874803217,27.03144846209875,0.8732354631259268,5.743261426286894,2.372462267055362
58.38362433796432,52.683323347050944,2.711093537896376,5.048291186059457,1.3265254159446742
29.98623273519123,54.32494260636186,1.3311514837121374,8.823688837312867,0.9857851647045204
25.188814987338233,41.88122119101169,1.1462855587978935,3.112521831596089,2.104373320494008
45.11084893155556,50.84760204877388,1.0873766214419422,9.745514091240706,0.882100330124614
58.48983548834341,25.037792924449516,1.5637620227109181,4.266521822315353,2.991664469997161
21.68291664973883,32.82979218719772,2.993002014652397,6.483972593301822,2.0606467599123572
33.144810148339914,39.740812735073455,1.6592015495111958,6.749367793059181,1.5545880682528779
23.17144018313647,47.38471296421919,2.0682067289414734,10.199313310239525,1.0245417047313665
40.515383018812464,39.81648084844354,2.779652105172801,3.22400871118189,2.2209139807251117
49.368532374789496,32.031221827686636,2.616466364146814,8.386292289002235,1.664705410826883
37.48331763441635,34.59000680104073,1.7396542133183426,9.580660047292646,1.4725772139702724
25.014103590422756,30.64426730574363,1.4815893457126017,3.918176118605559,2.587166568547996
21.487987255941356,24.02140324695475,3.1630593754476504,9.140992256367774,2.131097789304796
46.964444556309594,37.96137347985363,1.854456663396173,9.784011857940474,1.303167589879962
24.76691091066352,49.75647639066975,1.20181183299899,3.3897480476971245,1.6890519312410517
41.255733627499254,53.243148524412646,2.099350210138799,5.144377499598985,1.3442063874659955
28.979369063428994,53.05648410173756,0.6032826683571534,7.726106245800603,1.0303731082338616
44.884033573807315,47.470638440840375,1.5646077083699184,4.43785256023472,1.5280991261517936
32.70578875495943,56.59254035974958,1.336258430125406,9.01212860868683,0.9159840778036255
22.039271960902855,56.5926392592841,1.7824898034803458,6.9562056552859985,0.9801657883486905
22.950201950013437,57.5967704972599,0.5888648615951477,4.407296267425615,1.2783316738305872
43.937806053760454,53.48739109698869,1.7113149501006066,3.390803960338175,1.54069997195433
40.90446101834421,35.182982219244074,2.3232872432043834,6.0395459808500895,1.8199148494002264
22.320559392029008,51.47626540030263,3.178181735219321,9.850224530948744,1.0357987293389082
58.69167848211932,22.15166866102487,1.7105295844130237,10.020534336513286,2.1708153299835797
41.060624899622766,37.909445856683824,2.2526714223386035,5.710485254045196,1.787606452894906
20.975524254885748,38.36910011659447,0.6904278686075679,5.7698961585340545,1.7098479900526886
22.162425703804608,25.59578967725154,2.7383281361210967,2.8130995964031236,3.718995010272266
47.81212491106227,35.28406320281526,2.197048192071761,2.645499876121037,2.650128006839668
30.568687941237506,56.6821371795077,0.9132861966648345,2.5347828895946867,1.8173399676386883
46.93780030380216,58.89615653017552,2.9289737898200623,2.229703966597018,1.7453025089113705
42.45612830173068,55.882218944157756,1.8297848270799357,8.438529509252795,1.0169474885242016
59.05184089077336,55.31897177781707,2.331686415469137,10.171974994130164,0.8881273324626051
26.424121022159124,25.06690649805524,0.5889731104949814,5.6545904929317015,2.555043295932735
49.033099549491084,20.400655570054642,2.38122296921805,3.0822002592690243,4.22597063028496
55.382871697224125,29.92452530172006,2.599002017485609,8.101547872747142,1.7605577134972634
44.740433786316224,37.001796897560595,2.035260831869866,5.090120212247532,1.8608237690285758
42.97079744648455,53.645263292295205,3.1583583187251163,3.6921251761838816,1.584199729807091
54.810370819194134,20.114690959663438,0.644423481702079,7.437689579167325,2.665071772538612
29.16537186772365,59.382093865328734,2.2253294237762034,9.27075707101885,0.7914969877041813
31.77950391683922,51.6450591453159,2.4390803332385262,2.5512697522987855,1.848909624347641
27.60025572092833,51.1028705782363,2.793768818878517,3.901076865406318,1.5725908708248877
29.166785066164103,47.507099458525005,2.508851277651897,10.079008140070615,1.0398992488035483
26.16878344215255,52.54393257570613,2.1407658905014157,7.100507409181203,1.138759959791448
36.439737368112986,28.786325858321224,2.169245437003741,3.8180346954637354,2.875201384773421
39.59954092375044,33.11288445430403,0.7170317846237944,9.289463978864235,1.565368973641019
20.857498440201336,54.50059606553012,1.8172581081943757,8.375785734620564,1.0226720513321086
52.59310989301244,42.37406926595671,2.6737717726347197,3.7940074774135812,1.9203940816599914
54.5186428919836,43.425200459859475,2.7986383051834753,3.78692767267483,1.7842906256320028
21.5892848834901,33.4749109772637,1.1575453314457576,8.65129916618081,1.5985809448630275
42.97339823494662,29.114121378116657,1.3998924965341342,4.246002230666448,2.588087461870519
27.820377143582608,36.903478838756854,2.3626063183603927,8.886182797374536,1.364364585536095
29.671794003536014,42.450877321766264,2.278164932762171,8.407342592490172,1.2319305087511743
29.476568306118867,57.64453278375498,2.3463968161670996,6.003345093107052,1.1010378385805537
30.736295628826767,31.007052014036653,1.3349422537849396,9.713075336833333,1.6329155396618429
46.49392526390183,39.26216576141097,0.7557675355137939,9.305467134127772,1.328317709864219
37.19654723289592,58.17206678309853,0.8431257020592349,7.15065687395221,1.0060205766244958
51.93827965738412,22.002484089711224,2.1446536400490963,9.133848385925157,2.3351880324764904
49.084438027146014,27.545590900713957,2.636206645894112,4.768651704307331,2.6303359052066195
42.346935915977156,48.02994283033527,1.8286520531529549,3.1057434691915864,1.7723662418686161
40.15767897721918,58.415133310660146,2.944658722389583,3.130544011752561,1.5743212348273947
48.86893697767174,36.81806383874741,1.0550901036642197,9.864867988913023,1.2409199852252957
37.38151102188648,44.532231534891295,2.3005852970223986,4.273218990860547,1.7581569692968744
55.18216829197663,33.6029614303069,3.10835189693572,4.583499044602325,2.2113403597297756
23.243361954047366,59.71531074075417,1.9295976134574775,7.21807525654121,1.1054804126101492
51.27141854887816,41.39437090230874,2.6508388186242677,4.268811008018497,1.8609000437970356
44.133158380483515,22.295612751624493,2.989212940386269,9.036434323603277,2.400207340298543
55.430032011269724,54.98179307932758,2.6002267511041754,6.749052366372564,1.1434698430803942
22.233746182408748,49.67911849742447,0.657367765099918,4.853567247732071,1.3559522306590106
23.696509693967343,41.8693631738651,1.650997511928081,8.269500629968778,1.4161828668193495
53.72620360069763,24.41760345031911,1.1261048805414007,8.15378388188029,2.259460813439073
48.625494525557954,32.04147028029574,0.7609454553723867,9.48117782646498,1.4985066233688045
56.83193124402581,43.14156412382104,1.8125752890605815,4.239210112247246,1.7524801313636118
46.18730806818116,32.08625713909903,2.395313328775035,2.594436416850037,2.941377255558801
20.65235331620344,41.15754669925926,2.2231458368241275,6.311270669617058,1.5901567259317881
42.061021397948615,58.22005487035153,1.6600859188696613,7.688179080425636,0.9581770996925004
48.16781588146859,53.47780224988405,2.7131076908709004,5.9312041607467645,1.2182454199655424
24.230644785259464,23.17662249848165,2.187348114365733,7.893864974692796,2.4961088376931277
40.42083293305584,45.550130818613894,1.9594757257342021,6.517019395294052,1.2964414421954256
57.258884496158984,32.74325776587648,1.2446509315791103,8.460452517396249,1.6447597100106779
54.743745957397834,35.74974421915355,2.0048589868916142,9.95898099532976,1.4308844031589654
45.24502261405041,45.856528596411366,0.6530856463417525,10.021600672397682,1.0401429589142734
36.56951796399582,31.699622010608053,2.0646362577429684,2.2849347361639385,3.2389767062293076
50.1119873561194,25.158431604609326,1.6028495172885935,7.141022756508099,2.249240836524099
42.813286807815665,31.748658560389856,2.7252339701049046,8.020794104080641,1.8222144590898253
36.3544972542511,46.87764844662925,0.9079202423722899,7.219039581946156,1.2880355713986167
37.15358525468908,46.24142554076829,1.4375372580259191,5.445495611789818,1.4138436713947762
31.493495243785862,49.3828353265458,1.6311527726301018,4.1623096992202,1.4683739880913977
56.19554352571224,20.231422457331142,2.295576422093018,8.535446106271385,2.7209688398618903
46.06488503771963,35.2310662047155,0.9716443147053464,5.718720175343867,1.748077027456396
22.73214803591886,31.33204584812529,1.3569109005738849,9.363380804521263,1.6312341855604477
28.78864689628363,43.469408284385835,1.4645137490114553,5.398928819537021,1.626394856027767
25.773861074311828,35.23721364421684,2.0097843170338057,5.127419323459421,1.980143309709452
29.45502000703129,21.167355391069314,2.686896152699608,6.301845904400487,2.9918950339322223
53.14834278532197,40.598238179334096,3.091123790717549,2.6266476797603433,2.4220215102625926
20.715060554738898,23.143985459482384,1.9981174699825912,6.593529026366985,2.743435332461836
30.10495113527472,32.43778802636824,2.2406002796752635,4.943336888172649,2.21842921125582
31.40205932619313,54.94618710195924,0.9506726088150277,9.937764732954623,0.9866582132324802
44.83213616690309,22.411640540879585,1.9245507112707445,5.725953315511008,2.9102870517278574
29.420993788366484,39.39567416412969,1.4468337528890332,9.45749796353886,1.3331886011882519
52.77999957185623,20.594155832503525,0.8047981999868348,4.288125938084589,3.5347737388796276
31.568167209892483,40.2870121394335,3.0658041142348815,5.213218013604449,1.8739896072349946
31.63655813881018,22.540468769610207,2.275309609694895,9.478682596609968,2.2967738594056075
50.03362176084703,34.13385239191331,0.6623710596196709,9.037688188229339,1.546144644162302
22.77024089531689,54.53729630950954,1.8607968085966673,9.384441787580851,0.9001456598638967
25.199153186678934,22.627093532045883,1.640725804677163,9.914998959366367,2.2567776579676635
30.20960864183341,54.56692301277372,2.1402187522006617,6.032449081460138,1.2335927482385156
26.766077425767136,56.56054739112002,2.929167958016602,7.655376147322219,0.9463222925283239
48.94915358343873,29.103672257930484,0.7755585037040744,5.062080080909459,2.4159769004863083
40.9083060082819,58.712254721970154,1.5268847837659503,9.689706799659024,0.9157978711185633
33.00011011823461,28.975258273216113,2.574336559226247,8.789931256885515,1.85139435349415
49.504994889768426,35.92537878099443,0.5812507699395055,3.675349288606216,2.1933428017603362
36.931816937931146,56.40847309736963,1.1705488381263969,6.034524654836721,1.080434663428566
27.188746667901885,43.178975716725375,0.6297471119730715,8.963046934239198,1.165373718705075
47.84970991535245,52.18694748083114,2.5187082300980173,4.173909679126865,1.4980606719241492
28.270222052875415,21.65002376290513,2.5101752478568353,4.291233589021569,3.5651811250635435
33.78397814718555,29.443256341055765,0.7900922481288415,9.490473344117326,1.677416650896142
59.24046278695173,23.159195489104402,2.120011663920534,2.99074714259974,3.8440897568670818
45.92585541209055,25.502276991080308,3.079003482963186,2.6269820709325202,3.800140328392979
45.849588674871256,31.642530825986213,2.6995420142126347,9.340784702732686,1.6357054335711512
23.16456431995032,22.0409615172516,0.5921526132137093,9.418602501207321,2.235128697565859
44.776199588994565,38.245631294563324,1.7556189514715148,9.508513198917592,1.4305319452103105
54.110955474299764,49.334000692353676,0.8594943536837061,9.98068046063812,0.9673296436076757
32.72726561857258,50.47691412388252,2.217837276085316,4.039402423964137,1.5581383073347919
31.203272442403428,30.238971790522555,2.5958108070926587,9.194058555601266,1.7252049782520844
31.900017250565483,36.29599949484377,1.0274672484755487,3.9904303927818656,2.0917675542972325
51.0879904593407,20.16628526349832,0.9159521774635262,6.296487662692993,3.0823435135561335
46.799674992723304,25.844729084302834,2.2586497629496542,7.4834781766224845,2.2260619766313225
36.861430962591385,38.44992741109762,1.0095497642077258,2.646109775089557,2.467609728252264
49.136887015529425,43.73479547770636,1.6164034033030192,7.196511718478968,1.3017423147216465
39.994693791449045,20.557861638499514,1.6455549927879511,7.610430180953579,2.8351431008359067
35.40548669203343,47.34206407804868,1.8092153035452856,4.085804950378473,1.591411286982377
56.33085822474363,26.27802731980548,0.8132431177401509,9.689926256649457,1.801009105443002
26.02879027888595,20.747964889545003,2.0709412903842113,4.839049049271921,3.5265607071803293
30.04085908430347,43.92588588155882,0.6271846872503508,3.6655237196546464,1.8488783453963653
40.74014706000305,23.659848363893516,1.43996830730573,9.407987444720694,2.1746584701947658
48.41536822312024,59.13045923271714,0.7983152804194209,3.7143400409014315,1.3152927178355664
50.09168147643706,42.60185146690046,2.3591855167608378,4.088026285408222,1.7753705458126705
40.256827253720296,49.75087953310358,2.835112471537465,3.9680046155352864,1.615447189315247
35.617126516177436,25.902268957168996,1.4511972382797858,4.031869576843279,2.978550288075521
21.326382589586032,44.50078435611198,1.6113351073277347,8.279383626524936,1.3127158098507616
30.771011937382752,47.15837303849569,2.1809072958079296,6.957929570871094,1.2864305451114164
36.38313021573403,24.147994608835447,1.3039352338045012,2.357587075828955,4.075224202448737
50.922292199069396,26.856023984195787,3.073036002962356,5.927536984893301,2.4106992034091546
47.68846885612557,41.00559083079775,2.9635771766558356,6.193831325012384,1.5574516910650673
49.832797888385514,26.410538686004962,2.8268664327261863,7.783321802027497,2.1107222878909497
37.85381483539932,26.97181411000772,0.815056562898536,8.624210148932415,1.9213282278018557
32.56716129766325,34.204782430505134,2.5616482528563966,3.215293755582998,2.679960179734833
